
> aws-faq-poller@1.0.0 prestart /Users/StarFighter/Development/aws-faq-km
> cp ./settings.json ./src


> aws-faq-poller@1.0.0 start /Users/StarFighter/Development/aws-faq-km
> AWS_XRAY_CONTEXT_MISSING=LOG_ERROR npm run build:live | bunyan


> aws-faq-poller@1.0.0 build:live /Users/StarFighter/Development/aws-faq-km
> nodemon --watch 'src/**/*.ts' --exec 'ts-node' src/index.ts

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: src/**/*.ts[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
[2020-03-02T03:44:46.847Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: start
[2020-03-02T03:44:46.858Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: ServicesEtl:extract
[2020-03-02T03:44:49.757Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: ServicesEtl:transform
[2020-03-02T03:45:27.480Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: ServicesEtl:load
[2020-03-02T03:45:27.481Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cloudfront, Uri=https://aws.amazon.com/cloudfront/faqs/)
[2020-03-02T03:45:27.660Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=dax, Uri=https://aws.amazon.com/dynamodb/faqs/)
[2020-03-02T03:45:27.758Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=dlm, Uri=https://aws.amazon.com/backup/faqs/)
[2020-03-02T03:45:27.873Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=iotevents, Uri=https://aws.amazon.com/iot-events/faqs/)
[2020-03-02T03:45:27.969Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=medialive, Uri=https://aws.amazon.com/medialive/faqs/)
[2020-03-02T03:45:28.075Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mturk, Uri=https://aws.amazon.com/mturk/faqs/)
[2020-03-02T03:45:28.157Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=pinpoint-email, Uri=https://aws.amazon.com/pinpoint/faqs/)
[2020-03-02T03:45:28.252Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=savingsplans, Uri=https://aws.amazon.com/savingsplans/faq/)
[2020-03-02T03:45:28.353Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=signer, Uri=unknown)
[2020-03-02T03:45:28.457Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=waf, Uri=https://aws.amazon.com/waf/faqs/)
[2020-03-02T03:45:28.563Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=connectparticipant, Uri=unknown)
[2020-03-02T03:45:28.658Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=ds, Uri=https://aws.amazon.com/directoryservice/faqs/)
[2020-03-02T03:45:28.758Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=elastic-inference, Uri=unknown)
[2020-03-02T03:45:28.859Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=elastictranscoder, Uri=https://aws.amazon.com/elastictranscoder/faqs/)
[2020-03-02T03:45:28.938Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=es, Uri=https://aws.amazon.com/es/faqs/)
[2020-03-02T03:45:29.046Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=lakeformation, Uri=unknown)
[2020-03-02T03:45:29.128Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mediatailor, Uri=https://aws.amazon.com/mediatailor/faqs/)
[2020-03-02T03:45:29.210Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=rds-data, Uri=https://aws.amazon.com/rds/faqs/)
[2020-03-02T03:45:29.320Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=schemas, Uri=unknown)
[2020-03-02T03:45:29.403Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=sms)
    Uri: https://aws.amazon.com/server-migration-service/faqs/
[2020-03-02T03:45:29.499Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cloudtrail, Uri=https://aws.amazon.com/cloudtrail/faqs/)
[2020-03-02T03:45:29.586Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=connect, Uri=https://aws.amazon.com/connect/faqs/)
[2020-03-02T03:45:29.666Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=directconnect, Uri=https://aws.amazon.com/directconnect/faqs/)
[2020-03-02T03:45:29.765Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=health, Uri=https://aws.amazon.com/premiumsupport/faqs/)
[2020-03-02T03:45:29.847Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=iot, Uri=https://aws.amazon.com/iot/faqs/)
[2020-03-02T03:45:29.932Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=iot-data, Uri=https://aws.amazon.com/iot-core/faqs/)
[2020-03-02T03:45:30.041Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=kinesis, Uri=https://aws.amazon.com/kinesis/faqs/)
[2020-03-02T03:45:30.119Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=organizations, Uri=https://aws.amazon.com/organizations/faqs/)
[2020-03-02T03:45:30.203Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=serverlessrepo)
    Uri: https://aws.amazon.com/serverless/serverlessrepo/faqs/
[2020-03-02T03:45:30.290Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=snowball, Uri=https://aws.amazon.com/snowball/faqs/)
[2020-03-02T03:45:30.392Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=autoscaling-plans, Uri=https://aws.amazon.com/autoscaling/faqs/)
[2020-03-02T03:45:30.471Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cloud9, Uri=https://aws.amazon.com/cloud9/faqs/)
[2020-03-02T03:45:30.575Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cloudwatch, Uri=https://aws.amazon.com/cloudwatch/faqs/)
[2020-03-02T03:45:30.677Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=codeguruprofiler, Uri=unknown)
[2020-03-02T03:45:30.762Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=comprehendmedical, Uri=https://aws.amazon.com/comprehend/faqs/)
[2020-03-02T03:45:30.840Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=forecast, Uri=https://aws.amazon.com/forecast/faqs/)
[2020-03-02T03:45:30.922Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=kinesisanalytics)
    Uri: https://aws.amazon.com/kinesis/data-analytics/faqs/
[2020-03-02T03:45:31.006Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=mediastore-data, Uri=https://aws.amazon.com/mediastore/faqs/)
[2020-03-02T03:45:31.089Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=outposts, Uri=https://aws.amazon.com/outposts/faqs/)
[2020-03-02T03:45:31.173Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=resourcegroupstaggingapi, Uri=unknown)
[2020-03-02T03:45:31.258Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=cognito-idp, Uri=https://aws.amazon.com/cognito/faqs/)
[2020-03-02T03:45:31.341Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=ebs, Uri=https://aws.amazon.com/ebs/faqs/)
[2020-03-02T03:45:31.437Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (Service=eks, Uri=https://aws.amazon.com/eks/faqs/)
